head,relation,tail
Meetings,with,2013 Invited talk at AAS #221
András Gáspár,Meetings,2012 NASA Goddard Extrasolar Planets Seminar
Meetings,done in,2012
András Gáspár,as,2012 NASA Goddard Extrasolar Planets Seminar
Meetings,with,2012 NASA Goddard Extrasolar Planets Seminar
András Gáspár,Meetings,2012 STScI Star and Planet Formation Seminar Series
Meetings,done in,2012
András Gáspár,as,2012 STScI Star and Planet Formation Seminar Series
Meetings,with,2012 STScI Star and Planet Formation Seminar Series
András Gáspár,Meetings,2012 Carnegie DTM Astronomy Group Seminar
Meetings,done in,2012
András Gáspár,as,2012 Carnegie DTM Astronomy Group Seminar
Meetings,with,2012 Carnegie DTM Astronomy Group Seminar
András Gáspár,Meetings,2012 National Capital Area Disks Meeting 2012 (NCAD 2012)
Meetings,done in,2012 National Capital Area Disks Meeting 2012 (NCAD 2012
András Gáspár,as,2012 National Capital Area Disks Meeting 2012 (NCAD 2012)
Meetings,with,2012 National Capital Area Disks Meeting 2012 (NCAD 2012)
András Gáspár,Meetings,"2011 Exploring Strange New Worlds, Flagstaff, AZ"
Meetings,done in,2011
András Gáspár,as,2011 Exploring Strange New Worlds
Meetings,with,2011 Exploring Strange New Worlds
Meetings,with, Flagstaff
Meetings,with, AZ
András Gáspár,Services,"Services • Referee for The Astrophysical Journal, The Astronomical Journal, and As-"
András Gáspár,Services,tronomy & Astrophysics
András Gáspár,Services,"• Hungarian translation of Disk Detective, NASA citizen science project"
András Gáspár,Services,• Organized the Summer Disk Seminar Series 2012 at Steward Obs.
Services,done in,• Organized the Summer Disk Seminar Series 2012
András Gáspár,as,• Organized the Summer Disk Seminar Series 2012 at Steward Obs.
Services,with,• Organized the Summer Disk Seminar Series 2012 at Steward Obs.
András Gáspár,Publications,Publications
András Gáspár,Citations,Citations of refereed articles (First Authored/total): 193/667
András Gáspár,Citations,h-index of refereed articles (First Authored/total): 7/13
András Gáspár,Citations,Refereed First Authored Papers
András Gáspár,Citations,"∗1. The Correlation Between Metallicity and Debris Disk mass,"
András Gáspár,Citations,"Gáspár, András, Rieke, George, and Ballering, Nicholas"
András Gáspár,Citations,"2016, The Astrophysical Journal, 826, 171G"
Citations,done in,2016
András Gáspár,as,2016
Citations,with,2016
Citations,with, The Astrophysical Journal
Citations,with, 826
Citations,with, 171G
András Gáspár,Citations,"∗2. The Herschel Cold Debris Disks: Confusion with the Extragalactic Background at 160 µm,"
András Gáspár,Citations,"Gáspár, András, and Rieke, George"
András Gáspár,Citations,"2014, The Astrophysical Journal, 784, 33G"
Citations,done in,2014
András Gáspár,as,2014
Citations,with,2014
Citations,with, The Astrophysical Journal
Citations,with, 784
Citations,with, 33G
András Gáspár,Citations,"∗3. The Collisional Evolution of Debris Disks,"
András Gáspár,Citations,"Gáspár, András, Rieke, George, and Balog, Zoltan"
András Gáspár,Citations,"2013, The Astrophysical Journal, 768, 25"
Citations,done in,2013
András Gáspár,as,2013
Citations,with,2013
Citations,with, The Astrophysical Journal
Citations,with, 768
Citations,with, 25
András Gáspár,Citations,"∗4. Modeling Collisional Cascades in Debris Disks: Steep Dust-Size Distributions,"
András Gáspár,Citations,"Gáspár, András, Psaltis, Dimitrios, Özel, Feryal, Rieke, George, and Cooney, A."
András Gáspár,Citations,"2012, The Astrophysical Journal, 754, 74G"
Citations,done in,2012
András Gáspár,as,2012
Citations,with,2012
Citations,with, The Astrophysical Journal
Citations,with, 754
Citations,with, 74G
András Gáspár,Citations,"∗5. Modeling Collisional Cascades in Debris Disks: The Numerical Method,"
András Gáspár,Citations,"2012, The Astrophysical Journal, 749, 14G"
Citations,done in,2012
András Gáspár,as,2012
Citations,with,2012
Citations,with, The Astrophysical Journal
Citations,with, 749
Citations,with, 14G
András Gáspár,Citations,∗6. The Low Level of Debris Disk Activity at the Time of the Late Heavy Bombardment: A Spitzer
András Gáspár,Citations,"Study of Praesepe,"
András Gáspár,Citations,"Gáspár, András, Rieke, George H., Su, Kate Y. L., Balog, Zoltán, Trilling, David, Muzzerole,"
András Gáspár,Citations,"James, Apai, Dániel, and Kelly, Brandon C."
András Gáspár,Citations,"2009, The Astrophysical Journal, 697, 1578G"
Citations,done in,"2009, The Astrophysical Journal, 697, 1578"
András Gáspár,as,2009
Citations,with,2009
Citations,with, The Astrophysical Journal
Citations,with, 697
Citations,with, 1578G
András Gáspár,Citations,∗7. Modeling the Infrared Bow Shock at δ Velorum: Implications for Studies of Debris Disks and λ
András Gáspár,Citations,"Boötis Stars,"
András Gáspár,Citations,"Gáspár, András, Su, Kate Y. L., Rieke, George H., Balog, Zoltán, Kamp, Inga, Martínez-"
András Gáspár,Citations,"Galarza, Juan R., and Stapelfeldt, Karl"
András Gáspár,Citations,"2008, The Astrophysical Journal, 672, 974G"
Citations,done in,2008
András Gáspár,as,2008
Citations,with,2008
Citations,with, The Astrophysical Journal
Citations,with, 672
Citations,with, 974G
András Gáspár,Citations,"∗8. The first CCD photometric study of the open cluster NGC 2126,"
Citations,done in,∗8. The first CCD photometric study of the open cluster NGC 2126
András Gáspár,as,∗8. The first CCD photometric study of the open cluster NGC 2126
Citations,with,∗8. The first CCD photometric study of the open cluster NGC 2126
András Gáspár,Citations,"Gáspár, A., Kiss, L. L., Bedding, T. R., Derekas, A., Kaspi, S., Kiss, Cs., Sárneczky, K., Szabó,"
András Gáspár,Citations,"Gy. M., and Váradi, M."
András Gáspár,Citations,"2003, Astronomy & Astrophysics, 410, 879G"
Citations,done in,2003
András Gáspár,as,2003
Citations,with,2003
Citations,with, Astronomy & Astrophysics
Citations,with, 410
Citations,with, 879G
András Gáspár,Citations,4
András Gáspár,Citations,Refereed Co-Authored Papers
András Gáspár,Citations,"9. Chasing Shadows: Rotation of the Azimuthal Asymmetry in the TW Hya Disk,"
András Gáspár,Citations,"John H. Debes, Charles A. Poteet, Hannah Jang-Condell, András Gáspár, Dean Hines, Joel H."
András Gáspár,Citations,"Kastner, Laurent Pueyo, Valerie Rapson, Aki Roberge, Glenn Schneider, Alycia J. Weinberger"
András Gáspár,Citations,"2016, AAS Journals, accepted"
Citations,done in,2016
András Gáspár,as,2016
Citations,with,2016
Citations,with, AAS Journals
Citations,with, accepted
András Gáspár,Citations,"10. Protoplanetary and Transitional Disks in the Open Stellar Cluster IC 2395,"
Citations,done in,10. Protoplanetary and Transitional Disks in the Open Stellar Cluster IC 2395
András Gáspár,as,10. Protoplanetary and Transitional Disks in the Open Stellar Cluster IC 2395
Citations,with,10. Protoplanetary and Transitional Disks in the Open Stellar Cluster IC 2395
András Gáspár,Citations,"Balog, Zoltan; Siegler, Nick; Rieke, G. H.; Kiss, L. L.; Muzerolle, James; Gutermuth, R. A.;"
András Gáspár,Citations,"Bell, Cameron P. M.; Vinkó, J.; Su, K. Y. L.; Young, E. T.; Gáspár, András"
András Gáspár,Citations,"2016, The Astrophysical Journal, 832, 87B"
Citations,done in,2016
András Gáspár,as,2016
Citations,with,2016
Citations,with, The Astrophysical Journal
Citations,with, 832
Citations,with, 87B
András Gáspár,Citations,"11. Deep HST/STIS Visible-light Imaging of Debris Systems around Solar Analog Hosts,"
András Gáspár,Citations,"Schneider, Glenn; Grady, Carol A.; Stark, Christopher C.; Gáspár, András; Carson, Joseph;"
András Gáspár,Citations,"Debes, John H.; Henning, Thomas; Hines, Dean C.; Jang-Condell, Hannah; Kuchner, Marc J.;"
András Gáspár,Citations,"Perrin, Marshall; Rodigas, Timothy J.; Tamura, Motohide; Wisniewski, John P."
András Gáspár,Citations,"2016, The Astrophysical Journal, 152, 64S"
Citations,done in,2016
András Gáspár,as,2016
Citations,with,2016
Citations,with, The Astrophysical Journal
Citations,with, 152
Citations,with, 64S
András Gáspár,Citations,12. Nulling Data Reduction and On-sky Performance of the Large Binocular Telescope Interferom-
András Gáspár,Citations,"eter,"
András Gáspár,Citations,"Defrère, D.; Hinz, P. M.; Mennesson, B.; Hoffmann, W. F.; Millan-Gabet, R.; Skemer, A. J.;"
András Gáspár,Citations,"Bailey, V.; Danchi, W. C.; Downey, E. C.; Durney, O.; Grenz, P.; Hill, J. M.; McMahon, T. J.;"
András Gáspár,Citations,"Montoya, M.; Spalding, E.; Vaz, A.; Absil, O.; Arbo, P.; Bailey, H.; Brusa, G.; Bryden, G.;"
András Gáspár,Citations,"Esposito, S.; Gaspar, A.; Haniff, C. A.; Kennedy, G. M.; Leisenring, J. M.; Marion, L.; Nowak,"
András Gáspár,Citations,"M.; Pinna, E.; Powell, K.; Puglisi, A.; Rieke, G.; Roberge, A.; Serabyn, E.; Sosa, R.; Stapeld-"
András Gáspár,Citations,"feldt, K.; Su, K.; Weinberger, A. J.; Wyatt, M. C."
András Gáspár,Citations,"2016, The Astrophysical Journal, 824, 66D"
Citations,done in,2016
András Gáspár,as,2016
Citations,with,2016
Citations,with, The Astrophysical Journal
Citations,with, 824
Citations,with, 66D
András Gáspár,Citations,13. A Comprehensive Dust Model Applied to the Resolved Beta Pictoris Debris Disk from Optical
András Gáspár,Citations,"to Radio Wavelengths,"
András Gáspár,Citations,"Ballering, Nicholas P.; Su, Kate Y. L.; Rieke, George H.; Gáspár, András"
András Gáspár,Citations,"2016, The Astrophysical Journal, 823, 108B"
Citations,done in,2016
András Gáspár,as,2016
Citations,with,2016
Citations,with, The Astrophysical Journal
Citations,with, 823
Citations,with, 108B
András Gáspár,Citations,"14. Discovery of an Inner Disk Component around HD 141569 A,"
Citations,done in,14. Discovery of an Inner Disk Component around HD 141569
András Gáspár,as,14. Discovery of an Inner Disk Component around HD 141569 A
Citations,with,14. Discovery of an Inner Disk Component around HD 141569 A
András Gáspár,Citations,"Konishi, Mihoko; Grady, Carol A.; Schneider, Glenn; Shibai, Hiroshi; McElwain, Michael W.;"
András Gáspár,Citations,"Nesvold, Erika R.; Kuchner, Marc J.; Carson, Joseph; Debes, John. H.; Gáspár, András;"
András Gáspár,Citations,"Henning, Thomas K.; Hines, Dean C.; Hinz, Philip M.; Jang-Condell, Hannah; Moro-Martín,"
András Gáspár,Citations,"Amaya; Perrin, Marshall; Rodigas, Timothy J.; Serabyn, Eugene; Silverstone, Murray D.; Stark,"
András Gáspár,Citations,"Christopher C.; Tamura, Motohide; Weinberger, Alycia J.; Wisniewski, John. P."
András Gáspár,Citations,"2016, The Astrophysical Journal, 818L, 23K"
Citations,done in,2016
András Gáspár,as,2016
Citations,with,2016
Citations,with, The Astrophysical Journal
Citations,with, 818L
Citations,with, 23K
András Gáspár,Citations,"15. Magnetic Grain Trapping and the Hot Excesses around Early-type Stars,"
András Gáspár,Citations,"Rieke, G. H.; Gáspár, András; Ballering, N. P."
András Gáspár,Citations,"2016, The Astrophysical Journal, 816, 50R"
Citations,done in,2016
András Gáspár,as,2016
Citations,with,2016
Citations,with, The Astrophysical Journal
Citations,with, 816
Citations,with, 50R
András Gáspár,Citations,5
András Gáspár,Citations,16. First-light LBT Nulling Interferometric Observations: Warm Exozodiacal Dust Resolved within
András Gáspár,Citations,"a Few AU of η Crv,"
András Gáspár,Citations,"Defrère, D.; Hinz, P. M.; Skemer, A. J.; Kennedy, G. M.; Bailey, V. P.; Hoffmann, W. F.;"
András Gáspár,Citations,"Mennesson, B.; Millan-Gabet, R.; Danchi, W. C.; Absil, O.; Arbo, P.; Beichman, C.; Brusa,"
András Gáspár,Citations,"G.; Bryden, G.; Downey, E. C.; Durney, O.; Esposito, S.; Gáspár, A.; Grenz, P.; Haniff, C.;"
András Gáspár,Citations,"Hill, J. M.; Lebreton, J.; Leisenring, J. M.; Males, J. R.; Marion, L.; McMahon, T. J.; Montoya,"
András Gáspár,Citations,"M.; Morzinski, K. M.; Pinna, E.; Puglisi, A.; Rieke, G.; Roberge, A.; Serabyn, E.; Sosa, R.;"
András Gáspár,Citations,"Stapeldfeldt, K.; Su, K.; Vaitheeswaran, V.; Vaz, A.; Weinberger, A. J.; Wyatt, M. C."
András Gáspár,Citations,"2015, The Astrophysical Journal, 799, 42D"
Citations,done in,2015
András Gáspár,as,2015
Citations,with,2015
Citations,with, The Astrophysical Journal
Citations,with, 799
Citations,with, 42D
András Gáspár,Citations,17. Probing the Terrestrial Regions of Planetary Systems: Warm Debris Disks with Emission Fea-
András Gáspár,Citations,"tures,"
András Gáspár,Citations,"Ballering, Nicholas P.; Rieke, George H.; Gáspár, András"
András Gáspár,Citations,"2014, The Astrophysical Journal, 793, 57B"
Citations,done in,2014
András Gáspár,as,2014
Citations,with,2014
Citations,with, The Astrophysical Journal
Citations,with, 793
Citations,with, 57B
András Gáspár,Citations,"18. The Decay of Debris Disks around Solar-type Stars,"
András Gáspár,Citations,"Sierchio, J. M.; Rieke, G. H.; Su, K. Y. L.; Gáspár, András"
András Gáspár,Citations,"2014, The Astrophysical Journal, 785, 33S"
Citations,done in,2014
András Gáspár,as,2014
Citations,with,2014
Citations,with, The Astrophysical Journal
Citations,with, 785
Citations,with, 33S
András Gáspár,Citations,"19. Dust formation in the ejecta of the type II-P supernova 2004dj,"
Citations,done in,19. Dust formation in the ejecta of the type II-P supernova 2004
András Gáspár,as,19. Dust formation in the ejecta of the type II-P supernova 2004dj
Citations,with,19. Dust formation in the ejecta of the type II-P supernova 2004dj
András Gáspár,Citations,"Szalai, Tamás, Vinkó, József, Balog, Zoltán, Gáspár, András, Block, Miwa, and Kiss, László"
András Gáspár,Citations,L.
András Gáspár,Citations,"2011, Astronomy & Astrophysics, 527A, 61S"
Citations,done in,2011
András Gáspár,as,2011
Citations,with,2011
Citations,with, Astronomy & Astrophysics
Citations,with, 527A
Citations,with, 61S
András Gáspár,Citations,"20. HST and Spitzer Observations of the HD 207129 Debris Ring,"
Citations,done in,20. HST and Spitzer Observations of the HD 2071
András Gáspár,as,20. HST and Spitzer Observations of the HD 207129 Debris Ring
Citations,with,20. HST and Spitzer Observations of the HD 207129 Debris Ring
András Gáspár,Citations,"Krist, John E., Stapelfeldt, Karl R., Bryden, Geoffrey, Rieke, George H., Su, Kate Y. L., Chen,"
András Gáspár,Citations,"Christine C., Beichman, Charles A., Hines, Dean C., Rebull, Luisa M., Tanner, Angelle, Trilling,"
András Gáspár,Citations,"David E., Clampin, Mark, and Gáspár, András"
András Gáspár,Citations,"2010, Astronomical Journal, 140, 1051K"
Citations,done in,"2010, Astronomical Journal, 140, 1051"
András Gáspár,as,2010
Citations,with,2010
Citations,with, Astronomical Journal
Citations,with, 140
Citations,with, 1051K
András Gáspár,Citations,"21. Spitzer/IRAC-MIPS Survey of NGC 2451 A and B: Debris Disks at 50-80 Million Years,"
Citations,done in,21. Spitzer/IRAC-MIPS Survey of NGC 2451
András Gáspár,as,21. Spitzer/IRAC-MIPS Survey of NGC 2451 A and B: Debris Disks at 50-80 Million Years
Citations,with,21. Spitzer/IRAC-MIPS Survey of NGC 2451 A and B: Debris Disks at 50-80 Million Years
András Gáspár,Citations,"Balog, Zoltán, Kiss, László L., Vinkó, József, Rieke, George H., Muzerolle, James, Gáspár,"
András Gáspár,Citations,"András, Young, Erick T., and Gorlova, Nadya"
András Gáspár,Citations,"2009, The Astrophysical Journal, 698, 1989B"
Citations,done in,"2009, The Astrophysical Journal, 698, 1989"
András Gáspár,as,2009
Citations,with,2009
Citations,with, The Astrophysical Journal
Citations,with, 698
Citations,with, 1989B
András Gáspár,Citations,22. Infrared Emission by Dust Around lambda Bootis Stars: Debris Disks or Thermally Emitting
András Gáspár,Citations,"Nebulae?,"
András Gáspár,Citations,"Martínez-Galarza, Juan R., Kamp, Inga, Su, Kate Y. L., Gáspár, András, Rieke, George H., and"
András Gáspár,Citations,"Mamajek, Erik E."
András Gáspár,Citations,"2009, The Astrophysical Journal, 694, 165M"
Citations,done in,2009
András Gáspár,as,2009
Citations,with,2009
Citations,with, The Astrophysical Journal
Citations,with, 694
Citations,with, 165M
András Gáspár,Citations,"23. The UKIDSS Galactic Plane Survey,"
András Gáspár,Citations,"Lucas, P. W., Hoare, M. G., Longmore, A., Schröder, A. C., Davis, C. J., Adamson, A., Bandy-"
András Gáspár,Citations,"opadhyay, R. M., de Grijs, R., Smith, M., Gosling, A., Mitchison, S.; Gáspár, A., Coe, M.,"
András Gáspár,Citations,6
András Gáspár,Citations,"Tamura, M., Parker, Q., Irwin, M., Hambly, N., Bryant, J., Collins, R. S., Cross, N., Evans,"
András Gáspár,Citations,"D. W., Gonzalez-Solares, E., Hodgkin, S., Lewis, J., Read, M., Riello, M., Sutorius, E. T. W.,"
András Gáspár,Citations,"Lawrence, A., Drew, J. E., Dye, S., and Thompson, M. A."
András Gáspár,Citations,"2008, The Monthly Notices of the Royal Astronomical Society, 391, 136L"
Citations,done in,2008
András Gáspár,as,2008
Citations,with,2008
Citations,with, The Monthly Notices of the Royal Astronomical Society
Citations,with, 391
Citations,with, 136L
András Gáspár,Citations,"24. Lynds 1622: a nearby star-forming cloud projected on Orion B?,"
Citations,done in,24. Lynds 1622
András Gáspár,as,24. Lynds 1622: a nearby star-forming cloud projected on Orion B?
Citations,with,24. Lynds 1622: a nearby star-forming cloud projected on Orion B?
András Gáspár,Citations,"Kun, M., Balog, Z., Mizuno, N., Kawamura, A., Gáspár, A., Kenyon, S. J., and Fukui, Y."
András Gáspár,Citations,"2008, The Monthly Notices of the Royal Astronomical Society, 391, 84K"
Citations,done in,2008
András Gáspár,as,2008
Citations,with,2008
Citations,with, The Monthly Notices of the Royal Astronomical Society
Citations,with, 391
Citations,with, 84K
András Gáspár,Citations,"25. Photoevaporation of Protoplanetary Disks,"
András Gáspár,Citations,"Balog, Zoltán, Rieke, George H., Muzerolle, James, Bally, John, Su, Kate Y. L., Misselt, Karl,"
András Gáspár,Citations,"and Gáspár, András"
András Gáspár,Citations,"2008, The Astrophysical Journal, 688, 408B"
Citations,done in,2008
András Gáspár,as,2008
Citations,with,2008
Citations,with, The Astrophysical Journal
Citations,with, 688
Citations,with, 408B
András Gáspár,Citations,"26. Low-mass star formation in Lynds 1333,"
Citations,done in,26. Low-mass star formation in Lynds 1333
András Gáspár,as,26. Low-mass star formation in Lynds 1333
Citations,with,26. Low-mass star formation in Lynds 1333
András Gáspár,Citations,"Kun, M., Nikolić, S., Johansson, L. E. B., Balog, Z., and Gáspár, A."
András Gáspár,Citations,"2006, The Monthly Notices of the Royal Astronomical Society, 371, 732K"
Citations,done in,2006
András Gáspár,as,2006
Citations,with,2006
Citations,with, The Monthly Notices of the Royal Astronomical Society
Citations,with, 371
Citations,with, 732K
András Gáspár,Citations,"27. The first year of SN 2004dj in NGC 2403,"
Citations,done in,27. The first year of SN 2004dj in NGC 2403
András Gáspár,as,27. The first year of SN 2004dj in NGC 2403
Citations,with,27. The first year of SN 2004dj in NGC 2403
András Gáspár,Citations,"Vinkó, J., Takáts, K., Sárneczky, K., Szabó, Gy. M., Mészáros, Sz., Csorvási, R., Szalai, T.,"
András Gáspár,Citations,"Gáspár, A., Pál, A., Csizmadia, Sz., Kóspál, A., Rácz, M., Kun, M., Csák, B., Fűrész, G.,"
András Gáspár,Citations,"DeBond, H., Grunhut, J., Thomson, J., Mochnacki, S., and Koktay, T."
András Gáspár,Citations,"2006, The Monthly Notices of the Royal Astronomical Society, 369, 1780V"
Citations,done in,"2006, The Monthly Notices of the Royal Astronomical Society, 369, 1780"
András Gáspár,as,2006
Citations,with,2006
Citations,with, The Monthly Notices of the Royal Astronomical Society
Citations,with, 369
Citations,with, 1780V
András Gáspár,Citations,28. A Near-Infrared (JHK) Survey of the Vicinity of the HII Region NGC 7538: Evidence for a Young
András Gáspár,Citations,"Embedded Cluster,"
András Gáspár,Citations,"Balog, Z., Kenyon, S. J., Lada, E. A., Barsony, M., Vinkó, J., and Gáspár, A."
András Gáspár,Citations,"2004, The Astronomical Journal, 128, 2942B"
Citations,done in,"2004, The Astronomical Journal, 128, 2942"
András Gáspár,as,2004
Citations,with,2004
Citations,with, The Astronomical Journal
Citations,with, 128
Citations,with, 2942B
